x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
x;;p;158;;;x;x;x;;x;;;k;;;x;;;;;pi;;;x;x;x;x;x;x;x;x;x;k;;;x;;sw;;;;;;;;;;;fp;;k;x;;108;;d;;;;d;;170;;x
x;;x;158;;158;x;x;x;;x;159;;159;;159;x;;x;;x;x;x;;x;x;x;x;x;x;x;x;x;;;147;x;;x;x;x;x;x;x;x;;x;x;x;x;x;x;x;;;108;x;x;x;;x;170;;170;x
x;;x;;158;;l;;wb;;x;;159;;159;;x;pa;x;;x;pa;x;;x;x;x;x;x;x;x;x;x;;147;;t;;x;;;;;;x;;x;;;;;139;a;108;;;x;x;x;sp;x;;170;;x
x;d;x;d;x;x;x;x;x;x;x;s;x;d;x;d;x;x;x;;x;;x;;x;x;x;x;x;x;x;x;x;l;x;x;x;;x;;;;;;x;;x;;;;k;;x;;;;x;x;x;;x;x;x;d;x
x;;146;;146;;x;;;;137;;x;;x;;;;sw;;x;;;;;;d;;112;;d;;123;;132;;x;;x;;;;;;x;wb;x;;;;;;x;;;;x;x;x;;s;;118;;x
x;146;;146;;;x;;;;;137;x;;x;;x;x;x;x;x;x;x;x;x;x;x;112;;112;x;123;;123;;;x;;x;he;;;;168;x;;x;;;;;;x;x;x;x;x;x;x;x;x;118;;118;x
x;;;;;;x;;k;;;;x;pi;x;;x;x;x;;x;x;x;;134;;t;;112;;x;;;;;;x;;x;;;;168;;d;;x;;;;;139;p;;x;;;;he;;x;;;;x
x;x;x;x;x;x;x;;;;;137;x;;x;x;x;x;;;;x;x;;;134;x;x;x;x;x;x;x;x;x;x;x;pa;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;x;;;;;;x;;;;x
x;;;;;;p;137;;;137;;x;;;;x;;;he;;129;a;134;134;;l;;x;x;x;k;;;x;stu;stu;;x;;132;;d;;157;;s;;144;;;;x;fp;x;;;;;;x;118;;;x
x;;x;x;x;x;x;x;x;x;x;d;x;s;x;d;x;x;;;;x;x;;;134;x;fp;x;x;x;;;141;x;x;x;;x;;;132;x;157;;157;x;144;;144;;;x;;x;;;;;;x;;118;;x
x;fp;x;;;;;;pa;;;;x;;176;;x;x;x;;x;x;x;;134;;x;;x;x;x;;141;;x;;;;a;132;;;x;;;;x;;144;;144;;x;;x;;;;;152;x;t;x;x;x
x;;x;;x;s;x;x;x;x;x;x;x;176;;176;x;x;x;x;x;x;x;x;x;l;x;a;x;x;x;x;x;l;x;l;x;x;x;x;x;x;x;;;157;x;x;x;d;x;x;x;;x;;;;152;152;d;;;;x
x;;;;x;;154;154;p;149;;;x;;176;;p;;;pa;x;;;he;x;;110;110;;;x;;;;x;;121;;x;;sw;;x;;157;;d;;x;;114;;x;;x;;;;152;;x;x;x;;x
x;x;x;x;x;154;k;;x;;;149;x;x;x;t;x;x;x;x;x;171;;;x;110;;;;;x;;x;x;x;121;;;x;;x;h;x;x;x;x;x;wb;x;114;;;x;d;x;x;x;x;x;l;x;x;x;;x
x;;sp;;s;;154;;x;;149;;d;;127;;x;;163;;l;;171;;x;;;k;;;x;h;x;x;x;;;;x;;x;;t;;177;;d;;x;;114;;x;;172;;x;x;x;;x;x;x;;x
x;;x;x;x;x;x;x;x;;;149;x;127;;127;x;;;163;x;t;x;x;x;;;110;;;x;;x;x;x;121;;;x;t;x;x;x;177;;177;x;;x;d;x;x;x;172;;;x;x;;109;;x;x;;x
x;;x;x;x;x;x;x;x;;he;;x;;;127;a;163;;;x;;153;;x;110;110;;110;;x;;fp;;t;;121;;x;;122;;x;;;;x;wb;x;;x;;l;;172;;x;;;k;;;x;pi;x
