x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
x;;sw;;;;;;x;;;pi;pi;pi;;;;;;;sp;;;;;;x;pa;;;;;;;;;;;sw;;;;x;x;x;x;x;x;x;;;;x;;x;;;;;321;p;;;pa;x
x;;x;x;x;x;x;fp;x;x;x;x;x;x;x;x;x;x;x;x;x;;x;x;x;;x;;x;x;x;fp;x;x;x;x;x;x;x;x;x;;x;x;x;x;x;x;x;;;314;x;pa;x;321;;;;321;x;x;x;x;x
x;;x;pa;pa;;;;;;;;;;;wb;;;;;;;x;;;;x;;;;x;;x;he;;;;;;sp;x;;pi;pi;x;x;x;x;x;he;314;;d;;t;;321;;321;;x;;sw;;x
x;;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;x;x;x;x;x;d;x;;x;;x;p;x;x;x;x;x;x;x;a;x;x;x;x;x;x;x;d;x;x;x;x;x;x;x;d;x;d;x;p;x
x;;;pi;x;;;;;;;;;;;;;;;;;;x;fp;x;pa;x;;327;;x;;x;;x;;;;;;;;;304;;;;;;;x;;x;x;x;x;x;;x;;x;;333;333;x
x;x;x;pi;x;;;;;;;;;;;;;;;;;;x;;x;;x;;;327;x;;x;;x;;;;;;;;;;;;;;;;x;;x;x;x;x;;;;326;x;333;he;;x
x;x;x;;x;;;;;;;;;;;;;;;;;;x;;x;;x;;k;;x;pi;x;;d;;;;;;;;;;;;;;;;x;;;;l;;326;;;;d;;333;;x
x;x;x;;x;;;;;;;;;;;;;;;;;;x;;x;;x;;;;x;pi;x;x;x;;;;;;;;;;;;;;;;x;x;x;x;x;326;;;;x;x;333;;;x
x;;;;x;;;;;;;;;;;;;;;;;;x;;pi;;x;;;;x;;;;x;;;;;;;;;;;;;;;;x;x;x;x;x;;x;;x;x;x;;333;;x
x;;x;;x;;;;;;;;;;;;;;;;;;x;;x;x;x;x;x;x;x;x;x;h;x;;;;;;;;;;;;;;;;x;x;x;x;x;l;x;x;x;x;x;t;x;x;x
x;;x;;x;;;;;;;;;;;;;;;;;;x;;x;k;311;;d;;;;pa;;x;;;;;;;;;;;;;;;304;a;;x;x;x;;317;;x;;;;x;pi;x
x;wb;x;;x;;;;;;;;;;;;;;;;;;x;;x;311;;311;x;x;x;x;x;;x;;;;;;;;;;;;;;;;x;;x;x;x;317;;;x;;x;x;x;;x
x;;x;pa;x;;;;;;;;;;;;;;;;;;x;sp;x;;311;;x;;fp;;;;x;;;;;;;;;;;;;;;;x;;x;;d;;317;;x;sp;x;x;x;wb;x
x;;x;x;x;;;;;303;;;;;;;;;;;;;x;;x;d;x;x;x;x;x;x;x;x;x;;;;;;;;;;;;;;;;x;wb;x;;x;317;;317;x;;x;x;x;;x
x;;;;x;;;;303;;303;;;;;;;;;;;;x;;x;;316;;;he;x;x;x;x;x;;;;;;;;;;;;;;;;x;;x;pa;x;;317;;x;;;;;;x
